title,genre,artist,lyricist,musicComposer,views,metaphor,interpretation,lyrics
දවසක් දා හැන්දෑවක,['නව පොප්'],['රූකාන්ත ගුණතිලක'],['රූකාන්ත ගුණතිලක'],['රූකාන්ත ගුණතිලක'],5151,රන් සමනල තටු මට ලැබෙන්නෙ නෑ ලූ,යමෙකුට කැමති දෙයක් සාක්ෂාත් කර ගැනීමට නොහැකි වේ,දවසක් දා හැන්දෑවක පොතක් බලන්නට සිතුනා\nහිතුවෙත් නෑ ඒ ජාමෙට ඔබව මතක් වෙයි කියලා\nඈ මගේ ගතේ හැඟුමන් පෙලා\nඈ මගේ සිතේ සක්මන් කලා\nමා දිහා බලා සුසුමන් සලා\nආදරෙයි කියා නොකියා ගියා\nකියා පොතේ ලියවී තිබුනා\nරේණු රේණු මල් මිටේ රේණු\nඈට පෙම් කරන්න මට බෑ ලූ\nරන් සමනල තටු මට ලැබෙන්නෙ නෑ ලූ\nරොන් පීරී සැලෙන්න මල් රේණූ\nසද වත දෝ මා දුටුවේ\nඔබෙ ගත දෝ මා දුටුවේ\nසිතුවම් දෝ මා දුටුවේ\nහැබහින් දෝ ඔබ දුටුවේ\n
දුහුල් මලක,['නව පොප්'],['නිරෝෂා විරාජිනී'],['කැළුම් ශ්\u200dරීමාල්'],['මහින්ද බණ්ඩාර'],184,ඒ කඳුළේ බලය තමයි මහවැළි ගඟ මැද්දේ දිය සුළියක් වුයේ,"ශක්තිමත් හෝ බලවත්, සහ සැලකිය යුතු බලපෑමක්",දුහුල් මලක මල් පෙත්තක එහා මෙහා පෙනෙන පරිදි\nසියුම්ව ලියුවා මං මගෙ පෙම් පණිවිඩය\nසමනලයෙක් අත එවුවා හම්බ උනාද\nබාරගන්න පරිස්සමින් තටු පොඩිනොකර\nමගෙ පෙම් පණිවිඩය\nහම්බ උනාදැයි කියලා ලියල එවන්න\nඔබ වෙනුවෙන් තවදුරටත් ජීවත්වෙන්න\nඔබට කැමතිවූ දවසේ දැනුනු හැඟුමෙ පාට තමයි\nදේදුන්නක් වෙලා දෑස් වෙත පාත්වුනේ\nඒ සතුටේ සුසුම තමයි නලමුදු සුවඳක්වී\nසිත තෙත මාත්තු කලේ\nඒ  බව හැඟෙනවනම් මට කියල එවන්න\nඒ ඇති මට ඔබ වෙනුවෙන් ජීවත් වෙන්න\nඔබ නික්මන් කල දවසේ උනපු කඳුළෙ තරම තමයි\nපොද වැස්සක් වෙලා පොළවට පාත්වුනේ\nඒ කඳුළේ බලය තමයි මහවැළි ගඟ මැද්දේ\nදිය සුළියක් වුයේ\nඒ  බව දැනුනානම් මට කියල එවන්න\nඒ ටික ඇති තවදුරටත් ජීවත් වෙන්න..\n
චන්ඩියා වෙලා,['නව පොප්'],['සමන් ද සිල්වා'],['නොදන්නා'],['නොදන්නා'],844,රජා වගේ අඩි හප්පල උජාරුවෙන් වැඩ පෙන්නල,කෙනෙකුගේ වැඩ හෝ ජයග්රහණ විශ්වාසයෙන් හෝ ආඩම්බරයෙන් ප්රදර්ශනය කිරීම,චන්ඩියා වෙලා එහෙම හිතපු කාලෙ මං\nපෙන්නුවානෙ මෝඩ කමට මගෙ චන්ඩි කං\nමට මතක් වෙලා ලැජ්ජ හිතෙනවානෙ දැං\nඒව තමයි මගේ පරණ මෝඩ කං\nබජාර් එකේ සයිස් දමල නසාර් එක්ක ෆයිට් කරල\nපටර් ගාල පාර වැදිල කැපිල ගියා මං\nඅතට දුන්න කණ පුරවල රීට පස්සෙ කටට ගහල\nහොඳට තිබුනු දත් සැට් එක අහිමි වුණා බං\nරජා වගේ අඩි හප්පල උජාරුවෙන් වැඩ පෙන්නල\nඅජාසත්ත වී පැරදිල සවුත්තු වුණෙ මං\nඋඩට ගිහින් බිමට වැටිල\nදෙකටනැමිල ගියෙ කොරවෙල\nමාර වැඩේ සීන් එකෙන් කැපිල ගියා බං\n
දුන්නු වේදනා,['නව පොප්'],['නිරෝෂා විරාජිනී'],['ඩිලාන් ගමගේ'],['රදීශ් වැන්දබෝනා'],132,මේ සීත වස්සානේ පාළුව ගලන්නේ,"තනිකම හෝ දුක, සමහර විට උණුසුම නොමැතිකම නිසා විය හැකිය","දුන්නු වේදනා, මේ නෙතින් උතුරලා\nමතක රැස්වෙලා හිත අයාලේ ගියා\nහිතෙන්නේම නෑ ඔබ මගේ නොවේ කියා\nජීවිතේම දැන් මාගේ හීනයක් වෙලා\nකෙටි කාලයකින් හමුවී මගේ ජීවිතයට පැමිණි\nලස්සනම සිහිනෙකි ඔයා…………ලස්සනම සිහිනෙකි ඔයා\nමේ සීත වස්සානේ පාළුව ගලන්නේ\nතනිකමයි හදවත සරන්නේ\nමේ අන්ධ හිත් මානේ  මතකය තැවෙන්නේ\nසෝ සංකා හිරිහැර කරන්නේ\nසඳ නේන රැ යාමේ සසලව හිඳින්නේ\nකළුවරයි දසතින් හමන්නේ\nවැටෙන හුස්මක් ගානේ.. ඔබවමයි සිහිවන්නේ\nඔබ කොහේදෝ හිඳින්නේ\n"
බොරළු ඇනෙන,['නව පොප්'],['දීපිකා ප්\u200dරියදර්ශනී'],['රුචිර පරණවිතාරණ'],['රෝහණ වීරසිංහ'],1017,අඳුරට දුක එකතු වෙලා නින්ද බිඳුනු පැලට වදී,දැනටමත් දුෂ්කර හෝ අභියෝගාත්මක තත්වයක් තුළ නිෂේධනය හෝ දුෂ්කරතාවය,බොරළු ඇනෙන පය රිදවන වෙහෙස මදක් නිවාගන්න\nඔබේ සතුටු මුහුණ අපට ටිකක් හොඳින් බලාගන්න\nමහත්වරුණි බදුලු ඔයෙන් කිරි කඳුලක් අපිත් ගන්න\nකාසි ඇතොත් මේ බෙලිමල් කඳුළු වතුර පොදක් බොන්න\nකැලේ ගිහින් නිදිවැරුවා...\nකැලේ ගිහින් නිදිවැරුවා කැපුන සඳුන් දන්ඩ දනී\nඒ සඳුනින් හිත තැවරූ සුවඳ පවා සිහින වැනී\nඅඳුරට දුක එකතු වෙලා...\nඅඳුරට දුක එකතු වෙලා නින්ද බිඳුනු පැලට වදී\nඅපට නැතත් බදුලු ඔයට හෙටත් උදෑසනක් වඩී\nරෑන ගිරව් කටුසු කොබෙයි...\nරෑන ගිරව් කටුසු කොබෙයි උරග නාග සපුනි වනේ\nනුඹට වගේමයි අපටත් දුක් පීඩා විඩා දැනේ\nකඳු ඉස්මත්තෙන් පාවී...\nකඳු ඉස්මත්තෙන් පාවී වැගිරෙන දුන්හිඳ හීනේ\nපුංචි එවුන්ටයි ලස්සන කිරු ගරුඩෙන් කවිය වුනේ\n
දේදුන්නේ සත් පාට,['නව පොප්'],['නිරෝෂා විරාජිනී'],['බන්දුල නානායක්කාරවසම්'],['සුරේෂ් මාලියද්ද'],123,රෑ සදේ සිනිදු කිරණත් එපා ලා ඉරේ අරුණු දහරත් එපා,කිසිවක් අවශ්ය නොවන බව හැඟීම,දේදුන්නේ සත් පාට හංගලා\nහිනැහෙන්නේ කොයි සිටද හැංගිලා\nපීදෙන්නේ  සුවඳින්ම නැහැවිලා\nඔබෙ නමට රොන් සදා  ඔබෙ උයනෙමයි\nදේදුන්නේ සත් පාට හංගලා\nහිනැහෙන්නේ කොයි සිටද හැංගිලා\nරෑ සදේ සිනිදු කිරණත් එපා ලා ඉරේ අරුණු දහරත් එපා\nගී සරේ මිහිරි ගී රැව් එපා ජීවිතේ ඔබ ගෙනේ නම්\nරෑ සදේ සිනිදු කිරණත් එපා ලා ඉරේ අරුණු දහරත් එපා\nමාරුතේ සුමුදු සිහිලත් එපා හීනයේ අරුම දැහැනත් එපා\nපා මිණි කිකිණි රසු දැල් එපා ආදරේ ඔබම වේ නම්\nරෑ සදේ සිනිදු කිරණත් එපා ලා ඉරේ අරුණු දහරත් එපා\n
බොල් පිණි වෑහෙන,['නව පොප්'],['රූකාන්ත ගුණතිලක'],['රූකාන්ත ගුණතිලක'],['රූකාන්ත ගුණතිලක'],4391,බොල් පිණි වෑහෙන වේලාවේ,උදෑසන,බොල් පිණි වෑහෙන වේලාවේ\nඔබගෙන් සමුගෙන යායුතුවේ\nතාමත් ඔබ ඇත සුව නින්දේ\nඒකයි මා නොකියා යන්නේ\nබොල් පිණි වෑහෙන වේලාවේ\nගැල පිට නැගලා ඈත ගම් බලා\nපියමන් කරවන්නේ\nතවත් නිවහනෙක ගිමන් නිවන තුරු\nඔබ සිහියට එන්නේ\nඔබගෙන් සමුගෙන මා යන්නේ\nඔබ අවදිව මා සොයනු එපා\nඈතයි මා ඉන්නේ\nතවලම් කරුවෝ කවරමදාකද\nඑකම තැනක ඉන්නේ\n
බැස යන සඳ,"['නව පොප්', 'ඉල්ලීම']",['නාමල් උඩුගම'],['කුලරත්න ආරියවංශ'],['රෝහණ වීරසිංහ'],2113,ඔබ ඒ සුළඟ වගේ නම් රඳවාගන්නද කෙලෙසින්,කෙනෙකුට තමන්ගේ තීරණ ගැනීමට ඉඩ දීම,බැස යන සඳ දෑසින් නවතාලන්නට බෑ\nපරවෙන මල දෝතින් වලකාලන්නට බෑ\nඔබ බැස යන සඳ නම් ඔබ පරවෙන මල නම්‍රැක ගනිමිද කෙලෙසින්..\nනන්නාදුනන දෙසින ගිමනට සිසිල ‍රැගෙන\nඅවුදින් සිරුරේ දැවටී පවනැල් රහසේ හැරයයි\nඔබ ඒ සුළඟ වගේ නම්\nරඳවාගන්නද කෙලෙසින්\nමන්දාකිණිය ගලන නිසසල ‍රැයට මැවෙන\nතරුමල් අඹරේ හිනැහී මැදියම් අදුරේ සැඟවෙයි\nඔබ ඒ අහස වගේ නම්\nහඳුනාගන්නද කෙලෙසින්\n
ආයුබෝවන් පෙම්බරාණනි,['නව පොප්'],['දීපිකා ප්\u200dරියදර්ශනී'],['ශාන්ත කුමාර විතාන'],['රෝහණ වීරසිංහ'],528,රුදුරු බස් බණවා නෙතු කඳුළු පුරවා,කණගාටුදායක තත්වයක්,ආයුබෝවන් පෙම්බරාණනි ඔබට සුභ දවසක්\nදුකක් නොරැඳෙන හෙටක් වෙණුවෙන්\nසුසුම් සුභ පැතුමන් ඔබට සුභ දවසක්\nපැනින් නහවා ඇඟිලි ගෙල වට රනින් තැලි පළඳා\nසසර ඉම තෙක් එක්ව ඉන්නට\nආදරෙන් කොඳුරා අතින් අත බැඳුනා\nහාදු තැවරූ රෝස කම්මුල් රළු අතින් පිසවා\nදෙතොල ඉකිලන සුසුම් කැඳවන\nරුදුරු බස් බණවා නෙතු කඳුළු පුරවා\nඔබෙන් රිදවුණු නෙතින් ගිලිහුණු\nකඳුළු පැන් කළසක්\nයහන පාමුල විහිදුවා යමි ඔබට සුභ දවසක්\nඔබට සුභ දවසක්\n
බෝගන්විලා මලේ,"['නව පොප්', 'ඉල්ලීම']",['අජිත් මුතුකුමාරණ'],['නොදන්නා'],['නොදන්නා'],1462,නොදැනේ අදුර පවා,කාලය ගත වන බවක් දැනෙන්නේ නැත,බෝගන්විලා මලේ ලා දම් පාට අගේ\nමා ලං වෙලා ඔබේ වින්දා සුවඳ හදේ\nරන් වන් සමනලිය මල්රොන් උරන තුඩ\nඔච්චම් කරයි මට මගෙ මල් කළඹ නුඹ\nදිළිදුයි කියූ නිසා සිනිදුයි ඇගේ කතා\nනොදැනේ අදුර පවා සඳු එයි අපව සොයා\n
හද පාරනා රුදු,"['නව පොප්', 'ඉල්ලීම']",['සුනිල් එදිරිසිංහ'],['කුලරත්න ආරියවංශ'],['සරත් ද අල්විස්'],481,හද පාරනා රුදු වේදනාවන්,හද කම්පා කරවන සිදුවීම්,හද පාරනා රුදු වේදනාවන්\nකුරිරු වූ ලෝකෙන්\nනැගෙනා පැයේ නොසැලී හිඳින්නම්\nමා සිනා දෑසින්\nතනිව නැගෙද්දී පෙරට ඇදෙද්දී\nමාවත අවුරණ ලොවක මෙසේ\nතනිවූ දෙපයින් ජීවිතයේ\nබාධක දිනන්නෙමි\nපහර වදිද්දී සැවොම රිදුම් දී\nඒ සිත හඬවන ලොවක මෙසේ\nතනිවූ දෑසින් යායුතු වූ\nමාවත දකින්නෙමි\n
කවි සීපද,['නව පොප්'],['චන්දන ලියනාරච්චි'],['චන්න ජයනාත්'],['ජයසිරි අමරසේකර'],1802,හිතේ දුකට නෙතු කඳුලැල් සැලේවි,කනගාටුදායක තත්වය,කවි සීපද ඇහෙන ඈත කුරහන් මල් පිපෙන රෑට\nසරා සඳ ‍පෙමාතුර ගී ගයාවි\nවළා පෙළ අඳුර ලඟ ඉකි බිදිවි\nමල් පිපුණට පාට පාට අසරණ වූ මගේ දෑස\nනිදි යහනට මල් සුවඳක් නොවේවි\nහිතේ දුකට නෙතු කඳුලැල් සැලේවි\nපහන් සිළෙන් නොදුටුව රුව\nපැළ දොර ළඟ සිරියාවට\nහිරු කුමරුට අතවනන්න හදනවා\nඑපා නගෝ තරහ වෙන්න හිතෙනවා\nඅද රෑ වස්දඬු රාවය\nකියයි හිතේ ඇති ආලය\nතරු මල් සිපගෙන එන පෙම් සිහිනයේ\nනැළවීයන් සංකා හැර ප්‍රේමියේ\n
කඳු අතරේ බැඳී,['නව පොප්'],['ආත්මා ලියනගේ'],['සමන් පාලිත ගමගේ'],['ආත්මා ලියනගේ'],3125,මිලාන වී යන අපගේ ආලේ,ආදරය අහිමි වීම,කඳූ අතරේ බැඳී මීදුම් පටල සේ\nපියඹා යද්දි අපගේ ආලේ\nතැවුල් නිවා ගමු නිම්තෙර නොබලා\nමිලාන වී යන අපගේ ආලේ\nහදුනා ගත්තද පෙම් ලොව ඔබගේ\nපියමන් කෙරුවද පෙම් ලොව ඔබගේ\nඔබ අන්සතු වෙයි මා අන් සතු වෙයි\nනික්මී යමු අපු පෙම් මල් උයනේ\n
කඳු පාමුල සිට,"['නව පොප්', 'ඉල්ලීම']",['ආත්මා ලියනගේ'],['සරත් ගුණරත්න'],['කාලෝ විජේසිරි'],3847,ඔබ අන්සතු බව මම දැන සිටියෙමි,ආදරය අහිමි වීම,කඳු පාමුල සිට දැහැනට සමවැද\nමා ගයනා ගී ඔබට ඇසෙනවද\nකඳු මුදුනේ සිට දිවැස් හෙළනු මැන\nආල වඩන සඳ කිඳුරු ලියේ\nමිටියාවත් කඳු ශිඛර සිසාරා\nසඳ බැස යන තුරු අවර වන පෙතේ\nඔබ කිවු රහසින් මා සැලුනේ නැත\nඔබ අන්සතු බව මම දැන සිටියෙමි\nඇළ දොළ ගංගා සයුර සිසාරා\nඉර නැඟ එන විට පෙරඹර අහසේ\nඔය නෙතු කැල්මෙන් මා සැලුනේ නැත\nඔබ අන්සතු බව මම දැන සිටියෙමි\n
කවිය මගේ,['නව පොප්'],['අජිත් මුතුකුමාරණ'],['නොදන්නා'],['නොදන්නා'],566,ගීය ඔබේ ගැයෙන පැයේ මිහිරි හද පිරෙයි,ඔබේ ගීත මා සතුටු කරයි,කවිය මගේ ගීය වුණේ ඔබේ තනුවටයි\nගීය ඔබේ මිහිරි හඬින් ගයන්නේ මමයි\nදිවිය මගේ සුවද වුනේ ඔබේ පැතුමටයි\nගීය ඔබේ ගැයෙන පැයේ මිහිරි හද පිරෙයි\nප්‍රේමය ගැන ගී ලියන්න සවිය දුන් ඔබයි\nප්‍රේමය ගැන කියා දුන්නෙ ගීතයක් ලෙසයි\nසියුම් හදේ නැවුම් සෙනේ කුසුම පුබුදුවයි\nයනෙන තැනේ සුවද ඔබේ පවන මට ගෙනෙයි\nසසර පුරා ලියූ එකම කවිය ඔබ ගැනයි\nඒ කවියේ පද අතරේ ඇත්තෙ අපෙ පෙමයි\nසසර පුරා තැනී එකම ගීය ඔබ ගයයි\nඒ ගීයේ රස මැවුනේ ඔබේ පෙමටමයි\n
